Containers, Policy, Asignment Policy, Tf Version, TME, TMR, TMER, Recursos, Productividad, TT 
fcfs,8,strict,maleable,165.625 , 2.5 , 168.125 , 18.198529411764707 , 60.25104602510461 , 478.0
fcfs,8,strict,original,149.75 , 2.125 , 151.875 , 21.995192307692307 , 76.59574468085106 , 376.0
fcfs,8,always_attend,maleable,147.625 , 2.375 , 150.0 , 26.420454545454547 , 94.73684210526315 , 304.0
fcfs,8,always_attend,original,144.875 , 2.25 , 147.125 , 21.634615384615383 , 78.47411444141689 , 367.0
fcfs,8,max_prop,maleable,182.0 , 49.75 , 231.75 , 87.85511363636364 , 44.651162790697676 , 645.0
fcfs,8,max_prop,original,89.875 , 56.25 , 146.125 , 81.38020833333333 , 83.23699421965318 , 346.0
fcfs,16,strict,maleable,182.25 , 2.8125 , 185.0625 , 37.3046875 , 117.07317073170732 , 492.0
fcfs,16,strict,original,135.3125 , 2.5625 , 137.875 , 27.5390625 , 125.49019607843137 , 459.0
fcfs,16,always_attend,maleable,192.9375 , 3.3125 , 196.25 , 27.473958333333332 , 84.70588235294117 , 680.0
fcfs,16,always_attend,original,133.375 , 3.125 , 136.5 , 28.125 , 121.51898734177216 , 474.0
fcfs,16,max_prop,maleable,209.5625 , 54.9375 , 264.5 , 85.75721153846153 , 76.08982826948481 , 757.0
fcfs,16,max_prop,original,114.625 , 123.5 , 238.125 , 80.15625 , 103.78378378378378 , 555.0
fcfs,32,strict,maleable,199.46875 , 17.625 , 217.09375 , 57.61088709677419 , 124.54054054054055 , 925.0
fcfs,32,strict,original,112.625 , 4.84375 , 117.46875 , 42.857142857142854 , 198.96373056994818 , 579.0
fcfs,32,always_attend,maleable,214.53125 , 55.6875 , 270.21875 , 60.890151515151516 , 116.59919028340082 , 988.0
fcfs,32,always_attend,original,114.46875 , 4.34375 , 118.8125 , 41.145833333333336 , 191.36212624584718 , 602.0
fcfs,32,max_prop,maleable,197.21875 , 57.59375 , 254.8125 , 83.4375 , 164.57142857142856 , 700.0
fcfs,32,max_prop,original,127.875 , 92.96875 , 220.84375 , 79.6875 , 146.9387755102041 , 784.0
fcfs,64,strict,maleable,231.46875 , 44.1875 , 275.65625 , 73.0625 , 153.90781563126254 , 1497.0
fcfs,64,strict,original,129.171875 , 5.875 , 135.046875 , 43.34935897435897 , 195.91836734693877 , 1176.0
fcfs,64,always_attend,maleable,218.0 , 27.3125 , 245.3125 , 65.56122448979592 , 155.78093306288034 , 1479.0
fcfs,64,always_attend,original,132.125 , 4.515625 , 136.640625 , 45.4358552631579 , 204.98220640569394 , 1124.0
fcfs,64,max_prop,maleable,232.890625 , 81.84375 , 314.734375 , 88.07565789473684 , 133.87565368971528 , 1721.0
fcfs,64,max_prop,original,135.65625 , 126.53125 , 262.1875 , 85.86647727272727 , 177.23076923076923 , 1300.0
fcfs,128,strict,maleable,212.25 , 102.5625 , 314.8125 , 76.07092696629213 , 169.10091743119267 , 2725.0
fcfs,128,strict,original,123.578125 , 5.3828125 , 128.9609375 , 50.298713235294116 , 219.01140684410646 , 2104.0
fcfs,128,always_attend,maleable,210.453125 , 85.0078125 , 295.4609375 , 83.84146341463415 , 184.24630147940823 , 2501.0
fcfs,128,always_attend,original,125.2265625 , 6.53125 , 131.7578125 , 49.88677536231884 , 221.11324376199616 , 2084.0
fcfs,128,max_prop,maleable,213.6640625 , 74.203125 , 287.8671875 , 91.59482758620689 , 174.94305239179954 , 2634.0
fcfs,128,max_prop,original,143.4609375 , 119.140625 , 262.6015625 , 88.15268987341773 , 190.96560298383756 , 2413.0
priority,8,strict,maleable,147.625 , 2.0 , 149.625 , 26.420454545454547 , 94.11764705882352 , 306.0
priority,8,strict,original,148.375 , 2.0 , 150.375 , 22.115384615384617 , 80.0 , 360.0
priority,8,always_attend,maleable,168.5 , 2.125 , 170.625 , 28.515625 , 83.96501457725947 , 343.0
priority,8,always_attend,original,144.5 , 2.0 , 146.5 , 21.39423076923077 , 84.95575221238938 , 339.0
priority,8,max_prop,maleable,120.25 , 123.375 , 243.625 , 77.54934210526316 , 52.079566003616634 , 553.0
priority,8,max_prop,original,82.625 , 143.375 , 226.0 , 88.88888888888889 , 57.71543086172345 , 499.0
priority,16,strict,maleable,189.9375 , 2.6875 , 192.625 , 36.30514705882353 , 117.07317073170732 , 492.0
priority,16,strict,original,133.0 , 2.25 , 135.25 , 26.66015625 , 132.41379310344828 , 435.0
priority,16,always_attend,maleable,187.0625 , 3.375 , 190.4375 , 31.953125 , 100.34843205574913 , 574.0
priority,16,always_attend,original,130.0 , 2.25 , 132.25 , 26.953125 , 130.9090909090909 , 440.0
priority,16,max_prop,maleable,186.6875 , 132.4375 , 319.125 , 79.9375 , 75.98944591029024 , 758.0
priority,16,max_prop,original,90.9375 , 295.8125 , 386.75 , 79.6875 , 71.11111111111111 , 810.0
priority,32,strict,maleable,227.15625 , 38.6875 , 265.84375 , 59.130859375 , 118.76288659793815 , 970.0
priority,32,strict,original,113.09375 , 4.65625 , 117.75 , 42.410714285714285 , 193.61344537815125 , 595.0
priority,32,always_attend,maleable,189.3125 , 9.34375 , 198.65625 , 58.35336538461539 , 156.73469387755102 , 735.0
priority,32,always_attend,original,113.1875 , 4.25 , 117.4375 , 42.782738095238095 , 197.26027397260276 , 584.0
priority,32,max_prop,maleable,219.46875 , 196.90625 , 416.375 , 89.26809210526316 , 101.58730158730158 , 1134.0
priority,32,max_prop,original,102.34375 , 283.40625 , 385.75 , 88.48684210526316 , 102.76538804638716 , 1121.0
priority,64,strict,maleable,239.09375 , 31.015625 , 270.109375 , 64.4675925925926 , 142.04685573366214 , 1622.0
priority,64,strict,original,128.1875 , 5.296875 , 133.484375 , 43.70888157894737 , 199.13569576490926 , 1157.0
priority,64,always_attend,maleable,220.015625 , 13.765625 , 233.78125 , 72.56540697674419 , 180.56426332288402 , 1276.0
priority,64,always_attend,original,129.890625 , 5.125 , 135.015625 , 43.91447368421053 , 207.56756756756755 , 1110.0
priority,64,max_prop,maleable,229.734375 , 124.546875 , 354.28125 , 84.02122641509433 , 145.088161209068 , 1588.0
priority,64,max_prop,original,109.671875 , 405.625 , 515.296875 , 84.6774193548387 , 122.94557097118464 , 1874.0
priority,128,strict,maleable,218.4609375 , 94.359375 , 312.8203125 , 82.15361445783132 , 179.36940443752434 , 2569.0
priority,128,strict,original,123.4765625 , 5.96875 , 129.4453125 , 50.294384057971016 , 221.53846153846155 , 2080.0
priority,128,always_attend,maleable,211.96875 , 39.75 , 251.71875 , 79.58192567567568 , 206.63677130044843 , 2230.0
priority,128,always_attend,original,124.1328125 , 7.0234375 , 131.15625 , 50.0 , 224.12451361867704 , 2056.0
priority,128,max_prop,maleable,233.828125 , 107.3828125 , 341.2109375 , 93.31896551724138 , 172.39057239057237 , 2673.0
priority,128,max_prop,original,132.203125 , 466.203125 , 598.40625 , 86.0054347826087 , 164.86583184257603 , 2795.0
