Containers, Policy, Asignment Policy, Tf Version, Priority, TME, TMR, TMER, Recursos, Productividad, TT 
8,fcfs,strict,maleable,1,86.5 , 8.875 , 95.375 , 35.46875 , 114.28571428571428 , 252.0
8,fcfs,strict,original,1,84.25 , 4.0 , 88.25 , 52.083333333333336 , 110.3448275862069 , 261.0
8,fcfs,always_attend,maleable,1,81.5 , 1.375 , 82.875 , 47.916666666666664 , 120.0 , 240.0
8,fcfs,always_attend,original,1,98.25 , 3.125 , 101.375 , 37.25961538461539 , 77.00534759358288 , 374.0
8,fcfs,max_prop,maleable,1,69.375 , 5.125 , 74.5 , 48.78472222222222 , 132.7188940092166 , 217.0
8,fcfs,max_prop,original,1,67.0 , 9.75 , 76.75 , 52.604166666666664 , 125.764192139738 , 229.0
16,fcfs,strict,maleable,1,88.9375 , 19.0 , 107.9375 , 56.026785714285715 , 150.39164490861617 , 383.0
16,fcfs,strict,original,1,84.0625 , 22.6875 , 106.75 , 56.919642857142854 , 138.1294964028777 , 417.0
16,fcfs,always_attend,maleable,1,93.5 , 13.75 , 107.25 , 60.9375 , 165.51724137931035 , 348.0
16,fcfs,always_attend,original,1,99.125 , 11.875 , 111.0 , 53.515625 , 123.3404710920771 , 467.0
16,fcfs,max_prop,maleable,1,81.5625 , 13.75 , 95.3125 , 65.40178571428571 , 148.8372093023256 , 387.0
16,fcfs,max_prop,original,1,128.625 , 14.125 , 142.75 , 57.483552631578945 , 107.26256983240224 , 537.0
32,fcfs,strict,maleable,1,86.5625 , 46.09375 , 132.65625 , 69.3359375 , 164.8068669527897 , 699.0
32,fcfs,strict,original,1,83.3125 , 41.6875 , 125.0 , 67.59510869565217 , 174.54545454545456 , 660.0
32,fcfs,always_attend,maleable,1,93.71875 , 45.9375 , 139.65625 , 69.921875 , 166.47398843930637 , 692.0
32,fcfs,always_attend,original,1,118.84375 , 64.875 , 183.71875 , 76.44675925925925 , 143.28358208955225 , 804.0
32,fcfs,max_prop,maleable,1,97.59375 , 39.15625 , 136.75 , 80.33854166666667 , 161.11888111888112 , 715.0
32,fcfs,max_prop,original,1,154.625 , 27.03125 , 181.65625 , 64.11458333333333 , 128.0 , 900.0
64,fcfs,strict,maleable,1,92.65625 , 98.953125 , 191.609375 , 77.2372159090909 , 173.36343115124154 , 1329.0
64,fcfs,strict,original,1,88.046875 , 101.875 , 189.921875 , 75.29069767441861 , 180.84772370486658 , 1274.0
64,fcfs,always_attend,maleable,1,95.421875 , 91.578125 , 187.0 , 80.39434523809524 , 179.02097902097904 , 1287.0
64,fcfs,always_attend,original,1,103.203125 , 135.890625 , 239.09375 , 80.57065217391305 , 171.3011152416357 , 1345.0
64,fcfs,max_prop,maleable,1,234.859375 , 84.015625 , 318.875 , 86.7686170212766 , 161.57082748948105 , 1426.0
64,fcfs,max_prop,original,1,318.53125 , 110.65625 , 429.1875 , 85.71022727272727 , 139.9756986634265 , 1646.0
128,fcfs,strict,maleable,1,90.7109375 , 179.9375 , 270.6484375 , 79.83810240963855 , 181.34592680047226 , 2541.0
128,fcfs,strict,original,1,89.453125 , 212.5390625 , 301.9921875 , 81.79012345679013 , 187.69857433808554 , 2455.0
128,fcfs,always_attend,maleable,1,102.046875 , 234.2421875 , 336.2890625 , 83.26981707317073 , 183.87869114126096 , 2506.0
128,fcfs,always_attend,original,1,127.0078125 , 469.1640625 , 596.171875 , 83.92857142857143 , 153.90781563126254 , 2994.0
128,fcfs,max_prop,maleable,1,266.96875 , 336.8203125 , 603.7890625 , 93.71744791666667 , 157.162346521146 , 2932.0
128,fcfs,max_prop,original,1,376.9375 , 555.5703125 , 932.5078125 , 93.26171875 , 133.99243966269265 , 3439.0
8,priority,strict,maleable,0,81.33333333333333 , 2.0 , 83.33333333333333 , 47.395833333333336 , 40.75471698113208 , 250.0
8,priority,strict,maleable,1,81.0 , 10.666666666666666 , 91.66666666666667 , 47.395833333333336 , 40.75471698113208 , 275.0
8,priority,strict,maleable,2,79.0 , 2.0 , 81.0 , 47.395833333333336 , 13.584905660377357 , 81.0
8,priority,strict,maleable,3,62.0 , 2.0 , 64.0 , 47.395833333333336 , 13.584905660377357 , 64.0
8,priority,strict,maleable,4,0 , 0 , 0 , 47.395833333333336 , 0.0 , 0
8,priority,strict,original,0,77.66666666666667 , 1.0 , 78.66666666666667 , 43.576388888888886 , 52.17391304347826 , 236.0
8,priority,strict,original,1,78.66666666666667 , 8.0 , 86.66666666666667 , 43.576388888888886 , 52.17391304347826 , 260.0
8,priority,strict,original,2,72.0 , 1.0 , 73.0 , 43.576388888888886 , 17.391304347826086 , 73.0
8,priority,strict,original,3,62.0 , 1.0 , 63.0 , 43.576388888888886 , 17.391304347826086 , 63.0
8,priority,strict,original,4,0 , 0 , 0 , 43.576388888888886 , 0.0 , 0
8,priority,always_attend,maleable,0,78.0 , 2.0 , 80.0 , 42.013888888888886 , 48.0 , 240.0
8,priority,always_attend,maleable,1,71.0 , 1.25 , 72.25 , 42.013888888888886 , 48.0 , 289.0
8,priority,always_attend,maleable,2,77.0 , 2.0 , 79.0 , 42.013888888888886 , 16.0 , 79.0
8,priority,always_attend,maleable,3,62.0 , 1.0 , 63.0 , 42.013888888888886 , 16.0 , 63.0
8,priority,always_attend,maleable,4,0 , 0 , 0 , 42.013888888888886 , 0.0 , 0
8,priority,always_attend,original,0,79.0 , 3.6666666666666665 , 82.66666666666667 , 34.01442307692308 , 30.769230769230766 , 248.0
8,priority,always_attend,original,1,89.75 , 1.75 , 91.5 , 34.01442307692308 , 30.769230769230766 , 366.0
8,priority,always_attend,original,2,71.0 , 1.0 , 72.0 , 34.01442307692308 , 10.256410256410255 , 72.0
8,priority,always_attend,original,3,56.0 , 1.0 , 57.0 , 34.01442307692308 , 10.256410256410255 , 57.0
8,priority,always_attend,original,4,0 , 0 , 0 , 34.01442307692308 , 0.0 , 0
8,priority,max_prop,maleable,0,54.0 , 3.0 , 57.0 , 47.65625 , 44.81327800829875 , 228.0
8,priority,max_prop,maleable,1,67.25 , 7.5 , 74.75 , 47.65625 , 44.81327800829875 , 299.0
8,priority,max_prop,maleable,2,54.5 , 7.0 , 61.5 , 47.65625 , 14.937759336099585 , 123.0
8,priority,max_prop,maleable,3,57.0 , 1.0 , 58.0 , 47.65625 , 14.937759336099585 , 58.0
8,priority,max_prop,maleable,4,0 , 0 , 0 , 47.65625 , 0.0 , 0
8,priority,max_prop,original,0,49.25 , 3.25 , 52.5 , 42.55514705882353 , 21.09375 , 210.0
8,priority,max_prop,original,1,60.333333333333336 , 16.333333333333332 , 76.66666666666667 , 42.55514705882353 , 21.09375 , 230.0
8,priority,max_prop,original,2,188.5 , 5.5 , 194.0 , 42.55514705882353 , 7.03125 , 388.0
8,priority,max_prop,original,3,59.0 , 1.0 , 60.0 , 42.55514705882353 , 7.03125 , 60.0
8,priority,max_prop,original,4,0 , 0 , 0 , 42.55514705882353 , 0.0 , 0
16,priority,strict,maleable,0,86.0 , 14.6 , 100.6 , 55.80357142857143 , 49.586776859504134 , 503.0
16,priority,strict,maleable,1,92.0 , 24.0 , 116.0 , 55.80357142857143 , 29.75206611570248 , 348.0
16,priority,strict,maleable,2,89.5 , 1.5 , 91.0 , 55.80357142857143 , 19.834710743801654 , 182.0
16,priority,strict,maleable,3,84.0 , 23.0 , 107.0 , 55.80357142857143 , 19.834710743801654 , 214.0
16,priority,strict,maleable,4,88.25 , 27.75 , 116.0 , 55.80357142857143 , 39.66942148760331 , 464.0
16,priority,strict,original,0,88.2 , 14.8 , 103.0 , 56.138392857142854 , 43.583535108958834 , 515.0
16,priority,strict,original,1,93.33333333333333 , 21.666666666666668 , 115.0 , 56.138392857142854 , 26.150121065375302 , 345.0
16,priority,strict,original,2,90.0 , 2.0 , 92.0 , 56.138392857142854 , 17.433414043583536 , 184.0
16,priority,strict,original,3,80.0 , 30.5 , 110.5 , 56.138392857142854 , 17.433414043583536 , 221.0
16,priority,strict,original,4,86.5 , 19.0 , 105.5 , 56.138392857142854 , 34.86682808716707 , 422.0
16,priority,always_attend,maleable,0,70.57142857142857 , 9.285714285714286 , 79.85714285714286 , 61.71875 , 43.373493975903614 , 559.0
16,priority,always_attend,maleable,1,96.33333333333333 , 4.0 , 100.33333333333333 , 61.71875 , 26.024096385542165 , 301.0
16,priority,always_attend,maleable,2,90.5 , 1.0 , 91.5 , 61.71875 , 17.349397590361445 , 183.0
16,priority,always_attend,maleable,3,59.5 , 10.5 , 70.0 , 61.71875 , 17.349397590361445 , 280.0
16,priority,always_attend,maleable,4,70.8 , 20.2 , 91.0 , 61.71875 , 34.69879518072289 , 455.0
16,priority,always_attend,original,0,130.0 , 5.333333333333333 , 135.33333333333334 , 48.57954545454545 , 28.0811232449298 , 812.0
16,priority,always_attend,original,1,86.33333333333333 , 4.333333333333333 , 90.66666666666667 , 48.57954545454545 , 16.848673946957877 , 272.0
16,priority,always_attend,original,2,95.5 , 2.0 , 97.5 , 48.57954545454545 , 11.23244929797192 , 195.0
16,priority,always_attend,original,3,56.0 , 15.333333333333334 , 71.33333333333333 , 48.57954545454545 , 11.23244929797192 , 214.0
16,priority,always_attend,original,4,108.83333333333333 , 7.333333333333333 , 116.16666666666667 , 48.57954545454545 , 22.46489859594384 , 697.0
16,priority,max_prop,maleable,0,34.1 , 13.2 , 47.3 , 79.31985294117646 , 37.5 , 473.0
16,priority,max_prop,maleable,1,42.0 , 32.4 , 74.4 , 79.31985294117646 , 22.5 , 372.0
16,priority,max_prop,maleable,2,39.333333333333336 , 2.3333333333333335 , 41.666666666666664 , 79.31985294117646 , 15.0 , 125.0
16,priority,max_prop,maleable,3,42.75 , 40.25 , 83.0 , 79.31985294117646 , 15.0 , 332.0
16,priority,max_prop,maleable,4,53.666666666666664 , 69.83333333333333 , 123.5 , 79.31985294117646 , 30.0 , 741.0
16,priority,max_prop,original,0,54.0 , 22.25 , 76.25 , 84.3125 , 24.291497975708502 , 610.0
16,priority,max_prop,original,1,82.66666666666667 , 30.333333333333332 , 113.0 , 84.3125 , 14.5748987854251 , 339.0
16,priority,max_prop,original,2,36.666666666666664 , 3.3333333333333335 , 40.0 , 84.3125 , 9.7165991902834 , 120.0
16,priority,max_prop,original,3,155.0 , 41.75 , 196.75 , 84.3125 , 9.7165991902834 , 787.0
16,priority,max_prop,original,4,142.33333333333334 , 66.16666666666667 , 208.5 , 84.3125 , 19.4331983805668 , 1251.0
32,priority,strict,maleable,0,81.5 , 24.25 , 105.75 , 66.92708333333333 , 20.425531914893618 , 423.0
32,priority,strict,maleable,1,85.7 , 33.9 , 119.6 , 66.92708333333333 , 51.06382978723404 , 1196.0
32,priority,strict,maleable,2,88.8 , 44.4 , 133.2 , 66.92708333333333 , 25.53191489361702 , 666.0
32,priority,strict,maleable,3,85.83333333333333 , 98.5 , 184.33333333333334 , 66.92708333333333 , 30.638297872340427 , 1106.0
32,priority,strict,maleable,4,79.85714285714286 , 81.71428571428571 , 161.57142857142858 , 66.92708333333333 , 35.74468085106383 , 1131.0
32,priority,strict,original,0,80.75 , 16.5 , 97.25 , 68.5546875 , 20.809248554913296 , 389.0
32,priority,strict,original,1,85.4 , 35.3 , 120.7 , 68.5546875 , 52.02312138728324 , 1207.0
32,priority,strict,original,2,81.4 , 61.6 , 143.0 , 68.5546875 , 26.01156069364162 , 715.0
32,priority,strict,original,3,83.66666666666667 , 92.5 , 176.16666666666666 , 68.5546875 , 31.213872832369944 , 1057.0
32,priority,strict,original,4,79.0 , 39.57142857142857 , 118.57142857142857 , 68.5546875 , 36.41618497109827 , 830.0
32,priority,always_attend,maleable,0,75.6 , 26.8 , 102.4 , 75.67934782608695 , 21.686746987951807 , 512.0
32,priority,always_attend,maleable,1,72.53846153846153 , 25.615384615384617 , 98.15384615384616 , 75.67934782608695 , 54.21686746987952 , 1276.0
32,priority,always_attend,maleable,2,68.375 , 35.375 , 103.75 , 75.67934782608695 , 27.10843373493976 , 830.0
32,priority,always_attend,maleable,3,76.375 , 53.75 , 130.125 , 75.67934782608695 , 32.53012048192771 , 1041.0
32,priority,always_attend,maleable,4,67.1 , 21.7 , 88.8 , 75.67934782608695 , 37.95180722891566 , 888.0
32,priority,always_attend,original,0,124.66666666666667 , 31.0 , 155.66666666666666 , 68.58836206896552 , 16.901408450704224 , 934.0
32,priority,always_attend,original,1,95.23076923076923 , 23.46153846153846 , 118.6923076923077 , 68.58836206896552 , 42.25352112676056 , 1543.0
32,priority,always_attend,original,2,70.71428571428571 , 37.142857142857146 , 107.85714285714286 , 68.58836206896552 , 21.12676056338028 , 755.0
32,priority,always_attend,original,3,74.55555555555556 , 39.77777777777778 , 114.33333333333333 , 68.58836206896552 , 25.35211267605634 , 1029.0
32,priority,always_attend,original,4,69.33333333333333 , 31.88888888888889 , 101.22222222222223 , 68.58836206896552 , 29.577464788732396 , 911.0
32,priority,max_prop,maleable,0,83.5 , 50.333333333333336 , 133.83333333333334 , 84.94791666666667 , 15.964523281596454 , 803.0
32,priority,max_prop,maleable,1,58.611111111111114 , 28.055555555555557 , 86.66666666666667 , 84.94791666666667 , 39.91130820399113 , 1560.0
32,priority,max_prop,maleable,2,40.55555555555556 , 74.55555555555556 , 115.11111111111111 , 84.94791666666667 , 19.955654101995567 , 1036.0
32,priority,max_prop,maleable,3,49.583333333333336 , 106.0 , 155.58333333333334 , 84.94791666666667 , 23.94678492239468 , 1867.0
32,priority,max_prop,maleable,4,56.857142857142854 , 57.214285714285715 , 114.07142857142857 , 84.94791666666667 , 27.937915742793795 , 1597.0
32,priority,max_prop,original,0,98.16666666666667 , 49.333333333333336 , 147.5 , 85.47297297297297 , 12.914798206278027 , 885.0
32,priority,max_prop,original,1,65.125 , 52.5625 , 117.6875 , 85.47297297297297 , 32.28699551569507 , 1883.0
32,priority,max_prop,original,2,140.875 , 104.75 , 245.625 , 85.47297297297297 , 16.143497757847534 , 1965.0
32,priority,max_prop,original,3,109.0 , 129.7 , 238.7 , 85.47297297297297 , 19.37219730941704 , 2387.0
32,priority,max_prop,original,4,74.85714285714286 , 161.14285714285714 , 236.0 , 85.47297297297297 , 22.600896860986545 , 3304.0
64,priority,strict,maleable,0,84.13333333333334 , 34.13333333333333 , 118.26666666666667 , 84.15178571428571 , 36.93764798737175 , 1774.0
64,priority,strict,maleable,1,88.72727272727273 , 44.36363636363637 , 133.0909090909091 , 84.15178571428571 , 28.41357537490134 , 1464.0
64,priority,strict,maleable,2,86.83333333333333 , 76.22222222222223 , 163.05555555555554 , 84.15178571428571 , 51.14443567482242 , 2935.0
64,priority,strict,maleable,3,84.77777777777777 , 185.88888888888889 , 270.6666666666667 , 84.15178571428571 , 25.57221783741121 , 2436.0
64,priority,strict,maleable,4,84.85714285714286 , 245.64285714285714 , 330.5 , 84.15178571428571 , 39.77900552486188 , 4627.0
64,priority,strict,original,0,88.23076923076923 , 31.76923076923077 , 120.0 , 77.08333333333333 , 36.47700701480905 , 1560.0
64,priority,strict,original,1,91.0 , 50.9 , 141.9 , 77.08333333333333 , 28.059236165237724 , 1419.0
64,priority,strict,original,2,85.77777777777777 , 54.333333333333336 , 140.11111111111111 , 77.08333333333333 , 50.50662509742791 , 2522.0
64,priority,strict,original,3,81.77777777777777 , 178.77777777777777 , 260.55555555555554 , 77.08333333333333 , 25.253312548713954 , 2345.0
64,priority,strict,original,4,86.14285714285714 , 207.71428571428572 , 293.85714285714283 , 77.08333333333333 , 39.28293063133282 , 4114.0
64,priority,always_attend,maleable,0,88.26666666666667 , 35.266666666666666 , 123.53333333333333 , 80.05087209302326 , 36.763550667714064 , 1853.0
64,priority,always_attend,maleable,1,78.84615384615384 , 40.23076923076923 , 119.07692307692308 , 80.05087209302326 , 28.279654359780046 , 1548.0
64,priority,always_attend,maleable,2,77.26923076923077 , 58.0 , 135.26923076923077 , 80.05087209302326 , 50.903377847604084 , 3517.0
64,priority,always_attend,maleable,3,61.333333333333336 , 135.6 , 196.93333333333334 , 80.05087209302326 , 25.451688923802042 , 2954.0
64,priority,always_attend,maleable,4,66.42105263157895 , 91.78947368421052 , 158.21052631578948 , 80.05087209302326 , 39.591516103692065 , 3006.0
64,priority,always_attend,original,0,75.5625 , 39.625 , 115.1875 , 82.56944444444444 , 34.135667396061265 , 1843.0
64,priority,always_attend,original,1,93.66666666666667 , 54.416666666666664 , 148.08333333333334 , 82.56944444444444 , 26.258205689277897 , 1777.0
64,priority,always_attend,original,2,90.1304347826087 , 82.04347826086956 , 172.17391304347825 , 82.56944444444444 , 47.264770240700216 , 3960.0
64,priority,always_attend,original,3,87.15384615384616 , 149.46153846153845 , 236.6153846153846 , 82.56944444444444 , 23.632385120350108 , 3076.0
64,priority,always_attend,original,4,85.9047619047619 , 97.95238095238095 , 183.85714285714286 , 82.56944444444444 , 36.76148796498906 , 3861.0
64,priority,max_prop,maleable,0,131.95 , 41.85 , 173.8 , 90.43961864406779 , 26.262626262626263 , 3476.0
64,priority,max_prop,maleable,1,244.15384615384616 , 91.76923076923077 , 335.9230769230769 , 90.43961864406779 , 20.2020202020202 , 4367.0
64,priority,max_prop,maleable,2,132.6764705882353 , 110.32352941176471 , 243.0 , 90.43961864406779 , 36.36363636363637 , 8262.0
64,priority,max_prop,maleable,3,130.47058823529412 , 266.6470588235294 , 397.11764705882354 , 90.43961864406779 , 18.181818181818183 , 6751.0
64,priority,max_prop,maleable,4,131.91304347826087 , 264.8695652173913 , 396.7826086956522 , 90.43961864406779 , 28.282828282828284 , 9126.0
64,priority,max_prop,original,0,158.125 , 64.91666666666667 , 223.04166666666666 , 90.34926470588235 , 22.729480330257406 , 5353.0
64,priority,max_prop,original,1,141.94117647058823 , 147.47058823529412 , 289.4117647058824 , 90.34926470588235 , 17.484215638659542 , 4920.0
64,priority,max_prop,original,2,154.62857142857143 , 174.77142857142857 , 329.4 , 90.34926470588235 , 31.471588149587177 , 11529.0
64,priority,max_prop,original,3,156.5 , 266.8888888888889 , 423.3888888888889 , 90.34926470588235 , 15.735794074793588 , 7621.0
64,priority,max_prop,original,4,139.54166666666666 , 243.875 , 383.4166666666667 , 90.34926470588235 , 24.47790189412336 , 9202.0
128,priority,strict,maleable,0,90.27027027027027 , 47.86486486486486 , 138.13513513513513 , 82.00431034482759 , 49.813014210919974 , 5111.0
128,priority,strict,maleable,1,84.5 , 84.18181818181819 , 168.6818181818182 , 82.00431034482759 , 25.579655946148094 , 3711.0
128,priority,strict,maleable,2,89.7741935483871 , 143.8709677419355 , 233.6451612903226 , 82.00431034482759 , 36.35003739715782 , 7243.0
128,priority,strict,maleable,3,91.52173913043478 , 327.2608695652174 , 418.7826086956522 , 82.00431034482759 , 29.61854899027674 , 9632.0
128,priority,strict,maleable,4,85.73076923076923 , 874.5769230769231 , 960.3076923076923 , 82.00431034482759 , 30.964846671652957 , 24968.0
128,priority,strict,original,0,89.1842105263158 , 48.6578947368421 , 137.8421052631579 , 77.78201219512195 , 53.08888003188521 , 5238.0
128,priority,strict,original,1,85.0 , 65.73684210526316 , 150.73684210526315 , 77.78201219512195 , 27.261857313670784 , 2864.0
128,priority,strict,original,2,89.85185185185185 , 123.0 , 212.85185185185185 , 77.78201219512195 , 38.74053407732164 , 5747.0
128,priority,strict,original,3,87.69565217391305 , 250.43478260869566 , 338.1304347826087 , 77.78201219512195 , 31.566361100039856 , 7777.0
128,priority,strict,original,4,89.1304347826087 , 808.3478260869565 , 897.4782608695652 , 77.78201219512195 , 33.001195695496214 , 20642.0
128,priority,always_attend,maleable,0,86.9795918367347 , 89.28571428571429 , 176.26530612244898 , 84.90210843373494 , 52.56511444356748 , 8637.0
128,priority,always_attend,maleable,1,95.95652173913044 , 134.52173913043478 , 230.47826086956522 , 84.90210843373494 , 26.992896606156275 , 5301.0
128,priority,always_attend,maleable,2,80.58695652173913 , 159.80434782608697 , 240.3913043478261 , 84.90210843373494 , 38.35832675611681 , 11058.0
128,priority,always_attend,maleable,3,93.35483870967742 , 162.93548387096774 , 256.2903225806452 , 84.90210843373494 , 31.254932912391475 , 7945.0
128,priority,always_attend,maleable,4,76.94117647058823 , 241.6764705882353 , 318.61764705882354 , 84.90210843373494 , 32.675611681136544 , 10833.0
128,priority,always_attend,original,0,83.08888888888889 , 129.82222222222222 , 212.9111111111111 , 81.82397959183673 , 44.743029895868325 , 9581.0
128,priority,always_attend,original,1,96.37037037037037 , 157.11111111111111 , 253.4814814814815 , 81.82397959183673 , 22.976150487067518 , 6844.0
128,priority,always_attend,original,2,85.67567567567568 , 218.97297297297297 , 304.64864864864865 , 81.82397959183673 , 32.650319113201206 , 11272.0
128,priority,always_attend,original,3,96.82142857142857 , 289.82142857142856 , 386.64285714285717 , 81.82397959183673 , 26.60396372186765 , 10826.0
128,priority,always_attend,original,4,84.05405405405405 , 361.56756756756755 , 445.6216216216216 , 81.82397959183673 , 27.813234800134364 , 16488.0
128,priority,max_prop,maleable,0,169.48333333333332 , 43.65 , 213.13333333333333 , 89.27317415730337 , 49.2603550295858 , 12788.0
128,priority,max_prop,maleable,1,203.73529411764707 , 87.70588235294117 , 291.44117647058823 , 89.27317415730337 , 25.295857988165682 , 9909.0
128,priority,max_prop,maleable,2,232.66666666666666 , 119.15384615384616 , 351.8205128205128 , 89.27317415730337 , 35.94674556213018 , 13721.0
128,priority,max_prop,maleable,3,136.7560975609756 , 113.17073170731707 , 249.9268292682927 , 89.27317415730337 , 29.28994082840237 , 10247.0
128,priority,max_prop,maleable,4,129.0 , 221.91304347826087 , 350.9130434782609 , 89.27317415730337 , 30.62130177514793 , 16142.0
128,priority,max_prop,original,0,180.07575757575756 , 182.86363636363637 , 362.93939393939394 , 94.62159863945578 , 29.44297082228117 , 23954.0
128,priority,max_prop,original,1,148.76470588235293 , 432.1470588235294 , 580.9117647058823 , 94.62159863945578 , 15.119363395225465 , 19751.0
128,priority,max_prop,original,2,166.22448979591837 , 636.3673469387755 , 802.5918367346939 , 94.62159863945578 , 21.485411140583555 , 39327.0
128,priority,max_prop,original,3,146.79545454545453 , 613.4772727272727 , 760.2727272727273 , 94.62159863945578 , 17.50663129973475 , 33452.0
128,priority,max_prop,original,4,145.38636363636363 , 1081.2045454545455 , 1226.590909090909 , 94.62159863945578 , 18.30238726790451 , 53970.0
